index,name
0,100 GRAND Bar
1,3 MUSKETEERS Bar
2,3 Musketeers Truffle Crisp Bar
3,Abalone
4,Adobo
5,Agave liquid sweetener
6,Air filled fritter or fried puff
7,Alcoholic malt beverage
8,Alexander
9,Alfalfa sprouts
10,Alfredo sauce
11,Alfredo sauce with added vegetables
12,Alfredo sauce with meat
13,Alfredo sauce with meat and added vegetables
14,Alfredo sauce with poultry
15,Alfredo sauce with poultry and added vegetables
16,Alfredo sauce with seafood
17,Alfredo sauce with seafood and added vegetables
18,Almond butter
19,Almond chicken
20,Almond milk
21,Almond oil
22,Almond paste
23,Almonds
24,Aloe vera juice drink
25,Ambrosia
26,Anchovy
27,Animal fat or drippings
28,Anisette toast
29,Antipasto with ham
30,Apple
31,Apple cider
32,Apple juice
33,Apple juice beverage
34,Apple pie filling
35,Apple salad with dressing
36,Apple yogurt dessert
37,Apple-banana juice
38,Apple-cherry juice
39,Apple-fruit juice blend
40,Apple-grape juice
41,Apple-peach juice
42,Apple-prune juice
43,Apple-raspberry
44,Apple-sweet potato juice
45,Apples
46,Apples and chicken
47,Apples and pears
48,Apples and sweet potatoes
49,Apples with ham
50,Applesauce
51,Applesauce and apricots
52,Applesauce with bananas
53,Applesauce with cherries
54,Apricot
55,Apricot nectar
56,Apricots
57,Arepa Dominicana
58,Armadillo
59,Artichoke
60,Artichoke dip
61,Artichokes
62,Asian chicken or turkey garden salad
63,Asian chicken or turkey garden salad with crispy noodles
64,Asian stir fry vegetables
65,Asparagus
66,Asparagus soup
67,Avocado
68,Avocado dressing
69,Baby Ruth
70,Bacardi cocktail
71,Bacon
72,Bacon and cheese sandwich
73,Bacon and egg sandwich
74,Bacon and tomato dressing
75,Bacon bits
76,Bacon on biscuit
77,Bacon or side pork
78,Bacon sandwich
79,Bacon soup
80,Bacon strip
81,Bagel
82,Bagel chips
83,Baked beans
84,Baked beans from fast food / restaurant
85,Baklava
86,Bamboo shoots
87,Banana
88,Banana apple dessert
89,Banana chips
90,Banana juice with lowfat yogurt
91,Banana nectar
92,Banana pudding
93,Banana split
94,Banana with mixed berries
95,Banana yogurt dessert
96,Bananas
97,Bananas and pineapple
98,Bananas and strawberry
99,Bananas with apples and pears
100,Bananas with orange
101,Barbecue sauce
102,Barfi or Burfi
103,Barley
104,Barley cereal
105,Barley soup
106,Barracuda
107,Basbousa
108,Basil
109,Bean and ham soup
110,Bean cake
111,Bean chips
112,Bean dip
113,Bean paste
114,Bean salad
115,Bean soup
116,Bean sprouts
117,Bean with bacon or ham soup
118,Beans
119,Beans and brown rice
120,Beans and franks
121,Beans and rice
122,Beans and tomatoes
123,Beans and white rice
124,Beans with meat
125,Bear
126,Beaver
127,Beef
128,Beef and broccoli
129,Beef and egg noodles
130,Beef and macaroni with cheese sauce
131,Beef and noodles
132,Beef and noodles with cream or white sauce
133,Beef and noodles with gravy
134,Beef and noodles with meat sauce and cheese
135,Beef and noodles with mushroom sauce
136,Beef and noodles with soy-based sauce
137,Beef and noodles with tomato-based sauce
138,Beef and potatoes
139,Beef and potatoes with cheese sauce
140,Beef and potatoes with cream sauce
141,Beef and rice
142,Beef and rice soup
143,Beef and rice with cheese sauce
144,Beef and rice with cream sauce
145,Beef and rice with gravy
146,Beef and rice with mushroom sauce
147,Beef and rice with soy-based sauce
148,Beef and rice with tomato-based sauce
149,Beef and vegetables
150,Beef and vegetables excluding carrots
151,Beef and vegetables including carrots
152,Beef barbecue submarine sandwich
153,Beef brisket
154,Beef broth
155,Beef burgundy
156,Beef chow mein or chop suey
157,Beef chow mein or chop suey with noodles
158,Beef curry
159,Beef curry with rice
160,Beef dinner
161,Beef dumpling soup
162,Beef egg foo yung
163,Beef enchilada
164,Beef enchilada dinner
165,Beef goulash
166,Beef goulash with noodles
167,Beef goulash with potatoes
168,Beef jerky
169,Beef liver
170,Beef noodle soup
171,Beef pot pie
172,Beef rice soup
173,Beef rolls
174,Beef salad
175,Beef sandwich
176,Beef sausage
177,Beef sausage with cheese
178,Beef shish kabob with vegetables
179,Beef short ribs
180,Beef sloppy joe
181,Beef steak
182,Beef steak with onions
183,Beef stew
184,Beef stew with potatoes
185,Beef stew with potatoes and vegetables excluding carrots
186,Beef stew with potatoes and vegetables including carrots
187,Beef stew with vegetables excluding potatoes
188,Beef stroganoff
189,Beef stroganoff soup
190,Beef stroganoff with noodles
191,Beef taco filling: beef
192,Beef vegetable soup
193,Beef vegetable soup with potato
194,Beef wellington
195,Beef with barbecue sauce
196,Beef with cream or white sauce
197,Beef with gravy
198,Beef with mushroom sauce
199,Beef with soy-based sauce
200,Beef with spaetzle or rice
201,Beef with sweet and sour sauce
202,Beef with tomato-based sauce
203,Beef with vegetable
204,Beef with vegetables
205,Beef with vegetables excluding carrots
206,Beef with vegetables including carrots
207,Beer
208,Beer cheese soup
209,Beet greens
210,Beet juice
211,Beets
212,Beignet
213,Berries
214,Bibimbap
215,Big Mac (McDonalds)
216,Bird's nest soup
217,Biryani with chicken
218,Biryani with meat
219,Biryani with vegetables
220,Biscayne codfish
221,Biscuit
222,Biscuit with fruit
223,Biscuit with gravy
224,Bison
225,Bitter melon
226,Black Russian
227,Black bean salad
228,Black bean sauce
229,Black bean soup
230,Black beans
231,Black beans and brown rice
232,Black beans and rice
233,Black beans and white rice
234,Black beans with meat
235,Blackberries
236,Blackberry juice
237,Blackeyed peas
238,Blintz
239,Blood sausage
240,Bloody Mary
241,Bluberries
242,Blue or roquefort cheese dressing
243,Blueberries
244,Blueberry juice
245,Blueberry pie filling
246,Blueberry syrup
247,Blueberry yogurt dessert
248,Bologna
249,Bologna and cheese sandwich
250,Bologna sandwich
251,Borscht
252,Bouillabaisse
253,Brains
254,Brandy
255,Brandy and cola
256,Bratwurst
257,Brazil nuts
258,Bread
259,Bread stuffing
260,Bread stuffing made with egg
261,Breaded brains
262,Breadfruit
263,Breading or batter as ingredient in food
264,Breadsticks
265,Breakfast bar
266,Breakfast link
267,Breakfast meat as ingredient in omelet
268,Breakfast pastry
269,Breakfast pizza with egg
270,Breakfast tart
271,Brioche
272,Broccoflower
273,Broccoli
274,Broccoli and cauliflower
275,Broccoli and chicken
276,Broccoli casserole with noodles
277,Broccoli casserole with rice
278,Broccoli cheese soup
279,Broccoli raab
280,Broccoli salad with cauliflower
281,Broccoli slaw salad
282,Broccoli soup
283,Brown rice cereal
284,Brunswick stew
285,Bruschetta
286,Brussels sprouts
287,Buckwheat groats
288,Buffalo chicken submarine sandwich
289,Buffalo chicken submarine sandwich with cheese
290,Buffalo sauce
291,Bulgur
292,Burdock
293,Burrito
294,Burrito with beans
295,Burrito with beans and rice
296,Burrito with chicken
297,Burrito with chicken and beans
298,Burrito with chicken and sour cream
299,Burrito with meat
300,Burrito with meat and beans
301,Burrito with meat and sour cream
302,Butter
303,Butter replacement
304,Butter-oil blend
305,Butterfinger
306,Butterfinger Crisp
307,Buttermilk
308,Butterscotch hard candy
309,Butterscotch morsels
310,Cabbage
311,Cabbage salad or coleslaw
312,Cabbage salad or coleslaw with apples and/or raisins
313,Cabbage salad or coleslaw with pineapple
314,Cabbage soup
315,Cabbage with ham hocks
316,Cabbage with meat soup
317,Cactus
318,Caesar dressing
319,Caesar salad
320,Cake
321,Cake batter
322,Cake made with glutinous rice
323,Cake made with glutinous rice and dried beans
324,Cake or cupcake
325,Cake or pancake made with rice flour and/or dried beans
326,Calabaza
327,Calzone
328,Canadian Club and soda
329,Canadian bacon
330,Candy
331,Cannelloni
332,Canola oil
333,Cantaloupe
334,Cantaloupe nectar
335,Cape Cod
336,Caramel
337,Caramel candy
338,Caramel dip
339,Caramel with nuts
340,Caramel with nuts and cereal
341,Carbonated water
342,Caribou
343,Carob chips
344,Carp
345,Carrot juice
346,Carrot soup
347,Carrot with rice soup
348,Carrots
349,Carrots and beef
350,Carrots and peas
351,Casabe
352,Cashew butter
353,Cashews
354,Cassaba melon
355,Cassava
356,Cassava Pasteles
357,Cassava fritter stuffed with crab meat
358,Catfish
359,Cauliflower
360,Celeriac
361,Celery
362,Celery juice
363,Celery soup
364,Cereal
365,Cereal (Barbara's Puffins)
366,Cereal (General Mills 25% Less Sugar Cinnamon Toast Crunch)
367,Cereal (General Mills Cheerios Apple Cinnamon)
368,Cereal (General Mills Cheerios Banana Nut)
369,Cereal (General Mills Cheerios Berry Burst)
370,Cereal (General Mills Cheerios Chocolate)
371,Cereal (General Mills Cheerios Frosted)
372,Cereal (General Mills Cheerios Fruity)
373,Cereal (General Mills Cheerios Honey Nut)
374,Cereal (General Mills Cheerios Multigrain)
375,Cereal (General Mills Cheerios Oat Cluster Crunch)
376,Cereal (General Mills Cheerios Protein)
377,Cereal (General Mills Cheerios)
378,Cereal (General Mills Chex Chocolate)
379,Cereal (General Mills Chex Cinnamon)
380,Cereal (General Mills Chex Corn)
381,Cereal (General Mills Chex Honey Nut)
382,Cereal (General Mills Chex Rice)
383,Cereal (General Mills Chex Wheat)
384,Cereal (General Mills Cinnamon Toast Crunch)
385,Cereal (General Mills Cocoa Puffs)
386,Cereal (General Mills Cookie Crisp)
387,Cereal (General Mills Count Chocula)
388,Cereal (General Mills Fiber One Honey Clusters)
389,Cereal (General Mills Fiber One Raisin Bran Clusters)
390,Cereal (General Mills Fiber One)
391,Cereal (General Mills Frankenberry)
392,Cereal (General Mills Golden Grahams)
393,Cereal (General Mills Honey Kix)
394,Cereal (General Mills Honey Nut Clusters)
395,Cereal (General Mills Kix)
396,Cereal (General Mills Lucky Charms Chocolate)
397,Cereal (General Mills Lucky Charms)
398,Cereal (General Mills Oatmeal Crisp with Almonds)
399,Cereal (General Mills Raisin Nut Bran)
400,Cereal (General Mills Reese's Puffs)
401,Cereal (General Mills Trix)
402,Cereal (General Mills Wheaties)
403,Cereal (Kashi 7 Whole Grain Puffs)
404,Cereal (Kashi Autumn Wheat)
405,Cereal (Kashi GOLEAN Crunch Honey Almond Flax)
406,Cereal (Kashi GOLEAN Crunch)
407,Cereal (Kashi GOLEAN)
408,Cereal (Kashi Heart to Heart Honey Toasted Oat)
409,Cereal (Kellogg's All-Bran Complete Wheat Flakes)
410,Cereal (Kellogg's All-Bran)
411,Cereal (Kellogg's Apple Jacks)
412,Cereal (Kellogg's Cocoa Krispies)
413,Cereal (Kellogg's Corn Flakes)
414,Cereal (Kellogg's Corn Pops)
415,Cereal (Kellogg's Cracklin' Oat Bran)
416,Cereal (Kellogg's Crispix)
417,Cereal (Kellogg's Froot Loops Marshmallow)
418,Cereal (Kellogg's Froot Loops)
419,Cereal (Kellogg's Frosted Flakes)
420,Cereal (Kellogg's Frosted Mini-Wheats)
421,Cereal (Kellogg's Honey Smacks)
422,Cereal (Kellogg's Krave)
423,Cereal (Kellogg's Low Fat Granola)
424,Cereal (Kellogg's Raisin Bran Crunch)
425,Cereal (Kellogg's Raisin Bran)
426,Cereal (Kellogg's Rice Krispies Treats Cereal)
427,Cereal (Kellogg's Rice Krispies)
428,Cereal (Kellogg's Smart Start Strong)
429,Cereal (Kellogg's Smorz)
430,Cereal (Kellogg's Special K Blueberry)
431,Cereal (Kellogg's Special K Chocolatey Delight)
432,Cereal (Kellogg's Special K Cinnamon Pecan)
433,Cereal (Kellogg's Special K Fruit & Yogurt)
434,Cereal (Kellogg's Special K Red Berries)
435,Cereal (Kellogg's Special K Vanilla Almond)
436,Cereal (Kellogg's Special K)
437,Cereal (Malt-O-Meal Blueberry Muffin Tops)
438,Cereal (Malt-O-Meal Cinnamon Toasters)
439,Cereal (Malt-O-Meal Coco-Roos)
440,Cereal (Malt-O-Meal Cocoa Dyno-Bites)
441,Cereal (Malt-O-Meal Colossal Crunch)
442,Cereal (Malt-O-Meal Corn Bursts)
443,Cereal (Malt-O-Meal Frosted Flakes)
444,Cereal (Malt-O-Meal Fruity Dyno-Bites)
445,Cereal (Malt-O-Meal Golden Puffs)
446,Cereal (Malt-O-Meal Honey Graham Squares)
447,Cereal (Malt-O-Meal Honey Nut Toasty O's)
448,Cereal (Malt-O-Meal Marshmallow Mateys)
449,Cereal (Malt-O-Meal Toasted Oat Cereal)
450,Cereal (Malt-O-Meal Tootie Fruities)
451,Cereal (Nature Valley Granola)
452,Cereal (Nature's Path Organic Flax Plus)
453,Cereal (Post Alpha-Bits)
454,Cereal (Post Bran Flakes)
455,Cereal (Post Cocoa Pebbles)
456,Cereal (Post Fruity Pebbles)
457,Cereal (Post Golden Crisp)
458,Cereal (Post Grape-Nuts)
459,Cereal (Post Great Grains
460,Cereal (Post Great Grains Banana Nut Crunch)
461,Cereal (Post Great Grains Raisins
462,Cereal (Post Honey Bunches of Oats Honey Roasted)
463,Cereal (Post Honey Bunches of Oats with Almonds)
464,Cereal (Post Honey Bunches of Oats with Vanilla Bunches)
465,Cereal (Post Honeycomb)
466,Cereal (Post Raisin Bran)
467,Cereal (Post Shredded Wheat Honey Nut)
468,Cereal (Post Shredded Wheat)
469,Cereal (Quaker Cap'n Crunch's Crunchberries)
470,Cereal (Quaker Cap'n Crunch's Peanut Butter Crunch)
471,Cereal (Quaker Cap'n Crunch)
472,Cereal (Quaker Christmas Crunch)
473,Cereal (Quaker Granola with Oats
474,Cereal (Quaker Honey Graham Oh's)
475,Cereal (Quaker Life)
476,Cereal (Quaker Oatmeal Squares)
477,Cereal (Quaker Toasted Oat Bran)
478,Cereal (Uncle Sam)
479,Cereal bar with fruit filling
480,Cereal beverage
481,Cereal beverage with beet roots
482,Cereal or Granola bar
483,Cereal or granola bar
484,Cereal or granola bar (General Mills Fiber One Chewy Bar)
485,Cereal or granola bar (General Mills Nature Valley Chewy Trail Mix)
486,Cereal or granola bar (General Mills Nature Valley Crunchy Granola Bar)
487,Cereal or granola bar (General Mills Nature Valley Sweet and Salty Granola Bar)
488,Cereal or granola bar (KIND Fruit and Nut Bar)
489,Cereal or granola bar (Kashi Chewy)
490,Cereal or granola bar (Kashi Crunchy)
491,Cereal or granola bar (Kellogg's Nutri-Grain Cereal Bar)
492,Cereal or granola bar (Kellogg's Nutri-Grain Fruit and Nut Bar)
493,Cereal or granola bar (Kellogg's Nutri-Grain Yogurt Bar)
494,Cereal or granola bar (Kellogg's Special K bar)
495,Cereal or granola bar (Quaker Chewy 25% Less Sugar Granola Bar)
496,Cereal or granola bar (Quaker Chewy 90 Calorie Granola Bar)
497,Cereal or granola bar (Quaker Chewy Dipps Granola Bar)
498,Cereal or granola bar (Quaker Chewy Granola Bar)
499,Cereal or granola bar (Quaker Granola Bites)
500,Cereal or granola bar with nuts
501,Ceviche
502,Champagne punch
503,Channa Saag
504,Chard
505,Cheddar cheese soup
506,Cheese
507,Cheese as ingredient in sandwiches
508,Cheese ball
509,Cheese dip
510,Cheese dip with chili pepper
511,Cheese enchilada
512,Cheese flavored corn snacks
513,Cheese flavored corn snacks (Cheetos)
514,Cheese fondue
515,Cheese pastry puffs
516,Cheese quiche
517,Cheese sandwich
518,Cheese sauce
519,Cheese souffle
520,Cheese spread
521,Cheese turnover
522,Cheeseburger
523,Cheeseburger (Burger King)
524,Cheeseburger (McDonalds)
525,Cheeseburger slider
526,Cheeseburger submarine sandwich with lettuce
527,Cheesecake
528,Cheesecake with fruit
529,Cherries
530,Cherry cobbler
531,Cherry pie filling
532,Cherry vanilla pudding
533,Chestnuts
534,Chewing gum
535,Chia seeds
536,Chicken
537,"Chicken ""wings"""
538,"Chicken ""wings"" with hot sauce"
539,"Chicken ""wings"" with other sauces or seasoning"
540,Chicken and noodles with vegetable
541,Chicken and rice dinner
542,Chicken and vegetable entree with noodles
543,Chicken and vegetable entree with noodles and cream sauce
544,Chicken and vegetable entree with rice
545,Chicken and vegetables au gratin with rice
546,Chicken barbecue sandwich
547,Chicken breast
548,Chicken chow mein with rice
549,Chicken cornbread
550,Chicken curry
551,Chicken curry with rice
552,Chicken dinner
553,Chicken drumstick
554,Chicken egg foo yung
555,Chicken feet
556,Chicken fillet
557,Chicken fillet biscuit
558,Chicken fillet sandwich
559,Chicken fillet wrap sandwich
560,Chicken fricassee
561,Chicken in butter sauce with potatoes and vegetable
562,Chicken in cream sauce with noodles and vegetable
563,Chicken in mushroom sauce
564,Chicken in soy-based sauce
565,Chicken kiev
566,Chicken leg
567,Chicken liver
568,Chicken noodle dinner
569,Chicken nuggets
570,Chicken or turkey
571,Chicken or turkey a la king with vegetables excluding carrorts
572,Chicken or turkey a la king with vegetables including carrots
573,Chicken or turkey and corn hominy soup
574,Chicken or turkey and noodles
575,Chicken or turkey and noodles with cheese sauce
576,Chicken or turkey and noodles with cream or white sauce
577,Chicken or turkey and noodles with gravy
578,Chicken or turkey and noodles with mushroom sauce
579,Chicken or turkey and noodles with soy-based sauce
580,Chicken or turkey and noodles with tomato-based sauce
581,Chicken or turkey and potatoes with gravy
582,Chicken or turkey and rice
583,Chicken or turkey and rice with cream sauce
584,Chicken or turkey and rice with mushroom sauce
585,Chicken or turkey and rice with soy-based sauce
586,Chicken or turkey and rice with tomato-based sauce
587,Chicken or turkey and vegetables excluding carrots
588,Chicken or turkey and vegetables including carrots
589,Chicken or turkey broth
590,Chicken or turkey cacciatore
591,Chicken or turkey caesar garden salad
592,Chicken or turkey cake
593,Chicken or turkey chow mein or chop suey
594,Chicken or turkey chow mein or chop suey with noodles
595,Chicken or turkey cordon bleu
596,Chicken or turkey corn soup with noodles
597,Chicken or turkey creole
598,Chicken or turkey divan
599,Chicken or turkey fricassee
600,Chicken or turkey garden salad
601,Chicken or turkey garden salad with bacon and cheese
602,Chicken or turkey garden salad with cheese
603,Chicken or turkey gumbo soup
604,Chicken or turkey hash
605,Chicken or turkey mushroom soup
606,Chicken or turkey noodle soup
607,Chicken or turkey parmigiana
608,Chicken or turkey pot pie
609,Chicken or turkey rice soup
610,Chicken or turkey salad
611,Chicken or turkey salad with egg
612,Chicken or turkey salad with nuts and/or fruits
613,Chicken or turkey shish kabob with vegetables
614,Chicken or turkey souffle
615,Chicken or turkey soup
616,Chicken or turkey soup with dumplings
617,Chicken or turkey soup with dumplings and potatoes
618,Chicken or turkey soup with vegetables
619,Chicken or turkey soup with vegetables and fruit
620,Chicken or turkey stew with potatoes and vegetables excluding carrots
621,Chicken or turkey stew with potatoes and vegetables including carrots
622,Chicken or turkey tetrazzini
623,Chicken or turkey vegetable soup
624,Chicken or turkey vegetable soup with noodles
625,Chicken or turkey vegetable soup with potato and cheese
626,Chicken or turkey vegetable soup with rice
627,Chicken or turkey with cheese sauce
628,Chicken or turkey with cream sauce
629,Chicken or turkey with dumplings
630,Chicken or turkey with mushroom sauce
631,Chicken or turkey with stuffing
632,Chicken or turkey with teriyaki
633,Chicken patty
634,Chicken patty or nuggets
635,Chicken rice soup
636,Chicken salad or chicken spread sandwich
637,Chicken salad spread
638,Chicken skin
639,Chicken soup
640,Chicken soup with noodles and potatoes
641,Chicken stew
642,Chicken stick
643,Chicken submarine sandwich
644,Chicken tenders or strips
645,Chicken thigh
646,Chicken wing
647,Chicken with gravy
648,Chicken with mole sauce
649,Chicken with noodles and cheese sauce
650,Chicken with rice and vegetable
651,Chickpeas
652,Chicory beverage
653,Chilaquiles
654,Chiles rellenos
655,Chili con carne
656,Chili con carne with beans
657,Chili con carne with beans and cheese
658,Chili con carne with beans and macaroni
659,Chili con carne with beans and rice
660,Chili con carne with chicken or turkey and beans
661,Chili con carne with venison/deer and beans
662,Chili con carne without beans
663,Chili with beans
664,Chiliburger
665,Chimichanga
666,Chimichanga with chicken
667,Chimichanga with chicken and sour cream
668,Chimichanga with meat
669,Chimichanga with meat and sour cream
670,Chinese pancake
671,Chipotle dip
672,Chips
673,Chitterlings
674,Chives
675,Chocolate
676,Chocolate beverage powder
677,Chocolate candy with fondant and caramel
678,Chocolate dip
679,Chocolate milk
680,Chocolate milk drink
681,Chocolate syrup
682,Chocolate-flavored sprinkles
683,Chorizo
684,Chow fun noodles with meat and vegetables
685,Chow fun noodles with vegetables
686,Chow mein or chop suey
687,Christophine
688,Churros
689,Chutney
690,Cilantro
691,Clam cake or patty
692,Clam chowder
693,Clams
694,Clams Casino
695,Classic mixed vegetables
696,Clementine
697,Cobb salad
698,Cobbler
699,Cocktail
700,Cocktail sauce
701,Cocoa powder
702,Coconut
703,Coconut candy
704,Coconut cream
705,Coconut cream cake
706,Coconut milk
707,Coconut oil
708,Coconut water
709,Cod
710,Codfish
711,Codfish ball or cake
712,Codfish fritter
713,Codfish salad
714,Codfish soup with noodles
715,Codfish with starchy vegetables
716,Coffee
717,Coffee and chicory
718,Coffee cake
719,Coffee creamer
720,Coffee substitute
