index,name
1606,Pickled sausage
1607,Pickles
1608,Pie
1609,Pie shell
1610,Pig in a blanket
1611,Pike
1612,Pimiento
1613,Pina Colada
1614,Pine nuts
1615,Pineapple
1616,Pineapple candy
1617,Pineapple dessert
1618,Pineapple juice
1619,Pineapple salad with dressing
1620,Pink beans
1621,Pinto bean soup
1622,Pinto beans
1623,Pinto beans and brown rice
1624,Pinto beans and rice
1625,Pinto beans and white rice
1626,Pinto beans with meat
1627,Pistachio nuts
1628,Pita chips
1629,Pizza
1630,Pizza rolls
1631,Pizza with beans and vegetables
1632,Pizza with cheese and extra vegetables
1633,Pizza with extra meat
1634,Pizza with extra meat and extra vegetables
1635,Pizza with meat and fruit
1636,Pizza with meat and vegetables
1637,Pizza with meat other than pepperoni
1638,Pizza with pepperoni
1639,Plantain
1640,Plantain chips
1641,Plantain soup
1642,Planters Peanut Bar
1643,Plum
1644,Plums
1645,Pocky
1646,Poi
1647,Poke greens
1648,Polish sausage
1649,Pomegranate
1650,Pomegranate juice
1651,Pomegranate juice beverage
1652,Pompano
1653,Popcorn
1654,Popcorn cake
1655,Popcorn chips
1656,Popover
1657,Poppy seed dressing
1658,Popsicle
1659,Porcupine balls with mushroom sauce
1660,Porcupine balls with tomato-based sauce
1661,Porgy
1662,Pork
1663,Pork and beans
1664,Pork and beef sausage
1665,Pork and onions with soy-based sauce
1666,Pork and rice with tomato-based sauce
1667,Pork and vegetables
1668,Pork and vegetables excluding  carrots
1669,Pork and vegetables excluding carrots
1670,Pork and vegetables including carrots
1671,Pork and watercress with soy-based sauce
1672,Pork bacon
1673,Pork barbecue sandwich or Sloppy Joe
1674,Pork chop
1675,Pork chop stewed with vegetables
1676,Pork chow mein or chop suey
1677,Pork chow mein or chop suey with noodles
1678,Pork ears
1679,Pork egg foo yung
1680,Pork hash
1681,Pork jerky
1682,Pork or ham with soy-based sauce
1683,Pork roast
1684,Pork roll
1685,Pork sandwich
1686,Pork sausage
1687,Pork sausage rice links
1688,Pork shish kabob with vegetables
1689,Pork skin
1690,Pork skin rinds
1691,Pork steak or cutlet
1692,Pork stew
1693,Pork vegetable soup with potato
1694,Pork with chili and tomatoes
1695,Pork with vegetable excluding carrots
1696,Potato
1697,Potato and cheese soup
1698,Potato and ham fritters
1699,Potato chicken pie
1700,Potato chips
1701,Potato chowder
1702,Potato from Puerto Rican beef stew
1703,Potato from Puerto Rican chicken fricassee
1704,Potato from Puerto Rican style stuffed pot roast
1705,Potato only from Puerto Rican mixed dishes
1706,Potato pancake
1707,Potato patty
1708,Potato salad
1709,Potato salad with egg
1710,Potato skins
1711,Potato skins without topping
1712,Potato soup
1713,Potato sticks
1714,Potato tots
1715,Potatoes
1716,Potatoes with cheese and broccoli
1717,Pralines
1718,Pretzel
1719,Pretzel chips
1720,Pretzels
1721,Prune
1722,Prune juice
1723,Prunes
1724,Prunes with oatmeal
1725,Pudding
1726,Puerto Rican pasteles
1727,Puerto Rican sandwich
1728,Puerto Rican seasoning with ham
1729,Puerto Rican seasoning with ham and tomato sauce
1730,Puerto Rican seasoning without ham and tomato sauce
1731,Puerto Rican stew
1732,Puerto Rican white cheese
1733,Puffs
1734,Pumpkin
1735,Pumpkin seeds
1736,Pupusa
1737,Quail
1738,Quail egg
1739,Quarter Pounder (McDonalds)
1740,Quarter Pounder with cheese (McDonalds)
1741,Quesadilla
1742,Quesadilla with chicken
1743,Quesadilla with meat
1744,Quesadilla with vegetables
1745,Quesadilla with vegetables and chicken
1746,Quesadilla with vegetables and meat
1747,Queso Anejo
1748,Queso Asadero
1749,Queso Fresco
1750,Queso cotija
1751,Quiche with meat
1752,Quinoa
1753,Rabbit
1754,Rabbit stew with potatoes and vegetables
1755,Raccoon
1756,Radicchio
1757,Radish
1758,Radishes
1759,Raisins
1760,Ranch dip
1761,Raspberries
1762,Ratatouille
1763,Ravioli
1764,Raw vegetable
1765,Ray
1766,Red pepper
1767,Reese's Crispy Crunchy Bar
1768,Reese's Fast Break
1769,Reese's Peanut Butter Cup
1770,Reese's Pieces
1771,Reese's Sticks
1772,Refried beans
1773,Refried beans with meat
1774,Relish
1775,Reuben sandwich
1776,Rhubarb
1777,Rice
1778,Rice and potato soup
1779,Rice cake
1780,Rice cereal
1781,Rice cereal with apples
1782,Rice cereal with applesauce and bananas
1783,Rice cereal with bananas
1784,Rice cereal with mixed fruit
1785,Rice cereal with mixed fruits
1786,Rice croquette
1787,Rice dessert or salad with fruit
1788,Rice dressing
1789,Rice meal fritter
1790,Rice milk
1791,Rice noodles
1792,Rice paper
1793,Rice pilaf
1794,Rice soup
1795,Rice with Spanish sausage
1796,Rice with chicken
1797,Rice with onions
1798,Rice with raisins
1799,Rice with squid
1800,Rice with stewed beans
1801,Rice with vienna sausage
1802,Ripe plantain
1803,Ripe plantain fritters
1804,Ripe plantain meat pie
1805,Ripe plantain omelet
1806,Roast beef sandwich
1807,Roast beef sandwich with bacon and cheese sauce
1808,Roast beef sandwich with cheese
1809,Roast beef submarine sandwich
1810,Rob Roy
1811,Roe
1812,Roll
1813,Roll with meat and/or shrimp
1814,Rolo
1815,Romaine lettuce
1816,Rum
1817,Rum and cola
1818,Rum and diet cola
1819,Rum cake
1820,Rum cooler
1821,Russian dressing
1822,Rusty Nail
1823,Rutabaga
1824,SNICKERS Bar
1825,Safflower oil
1826,Salad dressing
1827,Salami
1828,Salami sandwich
1829,Salisbury steak
1830,Salisbury steak dinner
1831,Salisbury steak with gravy
1832,Salmon
1833,Salmon cake or patty
1834,Salmon cake sandwich
1835,Salmon loaf
1836,Salmon salad
1837,Salmon soup
1838,Salsa
1839,Salsa verde or salsa
1840,Salsify
1841,Salt pork
1842,Salty Dog
1843,Sambar
1844,Sandwich
1845,Sandwich spread
1846,Sangria
1847,Sardine sandwich
1848,Sardines
1849,Sardines with mustard sauce
1850,Sardines with tomato-based sauce
1851,Sauce as ingredient in hamburgers
1852,Sauerkraut
1853,Sausage
1854,Sausage and cheese on English muffin
1855,Sausage and french toast
1856,Sausage and noodles with cream or white sauce
1857,Sausage and peppers
1858,Sausage and rice with cheese sauce
1859,Sausage and rice with mushroom sauce
1860,Sausage and rice with tomato-based sauce
1861,Sausage and spaghetti sauce sandwich
1862,Sausage and vegetables
1863,Sausage and vegetables including  carrots
1864,Sausage balls
1865,Sausage gravy
1866,Sausage griddle cake sandwich
1867,Sausage on biscuit
1868,Sausage sandwich
1869,Sausage with tomato-based sauce
1870,Scallops
1871,Scallops and noodles with cheese sauce
1872,Scallops with cheese sauce
1873,Scone
1874,Scotch
1875,Scrambled egg sandwich
1876,Scrambled eggs with jerked beef
1877,Scrapple
1878,Screwdriver
1879,Sea bass
1880,Seabreeze
1881,Seafood dip
1882,Seafood garden salad with seafood
1883,Seafood newburg
1884,Seafood paella
1885,Seafood restructured
1886,Seafood salad
1887,Seafood salad sandwich
1888,Seafood sauce
1889,Seafood souffle
1890,Seafood soup with potatoes
1891,Seafood soup with potatoes and vegetables including carrots
1892,Seafood soup with vegetables excluding carrots
1893,Seafood soup with vegetables including carrots
1894,Seafood stew with potatoes and vegetables excluding carrots
1895,Seafood stew with potatoes and vegetables including carrots
1896,Seasoned shredded soup meat
1897,Seaweed
1898,Seaweed soup
1899,Sesame Crunch
1900,Sesame chicken
1901,Sesame dressing
1902,Sesame oil
1903,Sesame seeds
1904,Seven and Seven
1905,Seven-layer salad
1906,Shark
1907,Shav soup
1908,Shellfish and noodles with tomato-based sauce
1909,Shellfish mixture and vegetables excluding carrots
1910,Shellfish mixture and vegetables including carrots
1911,Shepherd's pie with beef
1912,Shepherd's pie with lamb
1913,Sherbet
1914,Shirley Temple
1915,Shortening
1916,Shrimp
1917,Shrimp and clams in tomato-based sauce
1918,Shrimp and noodles
1919,Shrimp and noodles with cheese sauce
1920,Shrimp and noodles with cream or white sauce
1921,Shrimp and noodles with gravy
1922,Shrimp and noodles with mushroom sauce
1923,Shrimp and noodles with soy-based sauce
1924,Shrimp and noodles with tomato sauce
1925,Shrimp and vegetables excluding carrots
1926,Shrimp and vegetables in sauce with noodles
1927,Shrimp and vegetables including carrots
1928,Shrimp cake or patty
1929,Shrimp chips
1930,Shrimp chow mein or chop suey
1931,Shrimp chow mein or chop suey with noodles
1932,Shrimp cocktail
1933,Shrimp creole
1934,Shrimp egg foo yung
1935,Shrimp garden salad
1936,Shrimp gumbo
1937,Shrimp in garlic sauce
1938,Shrimp salad
1939,Shrimp scampi
1940,Shrimp shish kabob with vegetables
1941,Shrimp soup
1942,Shrimp teriyaki
1943,Shrimp toast
1944,Shrimp with crab stuffing
1945,Shrimp with lobster sauce
1946,Shrimp-egg patty
1947,Simple syrup
1948,Singapore Sling
1949,Sirloin
1950,Sirloin beef
1951,Sirloin tips
1952,Sixlets
1953,Skittles
1954,Sliced chicken sandwich
1955,Sloe gin fizz
1956,Slush frozen drink
1957,Snack bar
1958,Snack cake
1959,Snack mix
1960,Snails
1961,Snow cone
1962,Snowpea
1963,Snowpeas
1964,Soft drink
1965,Soft fruit confections
1966,Soft serve
1967,Soft taco with beans
1968,Soft taco with beans and sour cream
1969,Soft taco with chicken
1970,Soft taco with chicken and beans
1971,Soft taco with chicken and sour cream
1972,Soft taco with fish
1973,Soft taco with meat
1974,Soft taco with meat and beans
1975,Soft taco with meat and sour cream
1976,Sopa Seca de Fideo
1977,Sopa de Fideo Aguada
1978,Sopa de tortilla
1979,Sopa seca
1980,Sopa seca de arroz
1981,Sopaipilla
1982,Sopaipilla with syrup or honey
1983,Sorbet
1984,Soup
1985,Soupy rice mixture with chicken and potatoes
1986,Soupy rice with chicken
1987,Sour cream
1988,Soursop
1989,Soy based sauce
1990,Soy chips
1991,Soy milk
1992,Soy nut butter
1993,Soy nuts
1994,Soy sauce
1995,Soybean curd
1996,Soybean curd cheese
1997,Soybean oil
1998,Soybean soup
1999,Soybeans
2000,Soyburger
2001,Spaghetti
2002,Spaghetti and meatballs dinner
2003,Spaghetti sauce
2004,Spaghetti sauce with added vegetables
2005,Spaghetti sauce with meat
2006,Spaghetti sauce with meat and added vegetables
2007,Spaghetti sauce with poultry
2008,Spaghetti sauce with poultry and added vegetables
2009,Spaghetti sauce with seafood
2010,Spaghetti sauce with seafood and added vegetables
2011,Spaghetti squash
2012,Spaghetti with corned beef
2013,Spaghetti with meat and mushroom sauce
2014,Spaghetti with meat sauce
2015,Spanakopitta
2016,Spanish rice
2017,Spanish rice with ground beef
2018,Spanish stew
2019,Spanish vegetable soup
2020,Spinach
2021,Spinach and artichoke dip
2022,Spinach and cheese casserole
2023,Spinach dip
2024,Spinach quiche
2025,Spinach salad
2026,Spinach souffle
2027,Spinach soup
2028,Split pea and ham soup
2029,Split pea soup
2030,Split peas
2031,Spoonbread
2032,Sports drink
2033,Sports drink (Gatorade G)
2034,Sports drink (Powerade)
2035,Sprouts
2036,Squash
2037,Squash and corn
2038,Squash fritter or cake
2039,Squid
2040,Squirrel
2041,Starfruit
2042,Steak
2043,Steak and cheese sandwich
2044,Steak and cheese submarine sandwich
2045,Steak sandwich
2046,Steak sauce
2047,Steak submarine sandwich with lettuce and tomato
2048,Steak tartare
2049,Steak teriyaki
2050,Stew
2051,Stewed
2052,Stewed chicken with tomato-based sauce
2053,Stewed chitterlings
2054,Stewed codfish
2055,Stewed corned beef
2056,Stewed dried beef
2057,Stewed gizzards
2058,Stewed goat
2059,Stewed pig's feet
2060,Stewed pork
2061,Stewed potatoes
2062,Stewed potatoes with tomatoes
2063,Stewed rabbit
2064,Stewed rice
2065,Stewed salmon
2066,Stewed seasoned ground beef
2067,Stewed tripe
2068,Stewed variety meats
2069,Stinger
2070,Stir fried beef and vegetables in soy sauce
2071,Strawberries
2072,Strawberry beverage powder
2073,Strawberry drink syrup
2074,Strawberry juice
2075,Strawberry milk
2076,Strudel
2077,Stuffed cabbage
2078,Stuffed cabbage rolls with beef and rice
2079,Stuffed chicken
2080,Stuffed christophine
2081,Stuffed grape leaves with beef and rice
2082,Stuffed grape leaves with lamb and rice
2083,Stuffed green pepper
2084,Stuffed jalapeno pepper
2085,Stuffed pepper
2086,Stuffed pork roast
2087,Stuffed pot roast
2088,Stuffed shells
2089,Stuffed tannier fritters
2090,Stuffed tomato
2091,Sturgeon
2092,Sugar
2093,Sugar cane beverage
2094,Sugar substitute
2095,Sugar substitute and sugar blend
2096,Sugar-coated chocolate discs
2097,Sugared pecans
2098,Summer squash
2099,Sun-dried tomatoes
2100,Sunflower oil
2101,Sunflower seeds
2102,Sushi
2103,Sushi roll
2104,Sushi roll tuna
2105,Swedish meatballs with cream or white sauce
2106,Sweet and sour chicken or turkey
2107,Sweet and sour pork
2108,Sweet and sour pork with rice
2109,Sweet and sour sauce
2110,Sweet and sour shrimp
2111,Sweet and sour soup
2112,Sweet bread dough
2113,Sweet potato
2114,Sweet potato and pumpkin casserole
2115,Sweet potato chips
2116,Sweet potato fries
2117,Sweet potato paste
2118,Sweet potato tots
2119,Sweet potatoes
2120,Sweet potatoes and chicken
2121,Sweetbreads
2122,Swiss steak
2123,Swordfish
2124,Syrup
2125,Szechuan beef
2126,TWIX Caramel Cookie Bars
2127,TWIX Chocolate Fudge Cookie Bars
2128,TWIX Peanut Butter Cookie Bars
2129,Tabbouleh
2130,Table fat
2131,Taco or tostada salad
2132,Taco or tostada salad with chicken
2133,Taco or tostada salad with chicken and sour cream
2134,Taco or tostada salad with meat
2135,Taco or tostada salad with meat and sour cream
2136,Taco or tostada with beans
2137,Taco or tostada with beans and sour cream
2138,Taco or tostada with chicken
2139,Taco or tostada with chicken and beans
2140,Taco or tostada with chicken and sour cream
2141,Taco or tostada with fish
2142,Taco or tostada with meat
2143,Taco or tostada with meat and beans
2144,Taco or tostada with meat and sour cream
2145,Taco sauce
2146,Taco shell
2147,Taco with crab meat
2148,Taffy
2149,Tahini
2150,Tamal in a leaf
2151,Tamale
2152,Tamale casserole
2153,Tamale casserole with meat
2154,Tamale with chicken
2155,Tamale with meat
2156,Tamarind
2157,Tamarind candy
2158,Tamarind drink
2159,Tangerine
2160,Tangerine juice
2161,Tannier
2162,Taquito or flauta with cheese
2163,Taquito or flauta with chicken
2164,Taquito or flauta with chicken and cheese
2165,Taquito or flauta with egg
2166,Taquito or flauta with egg and breakfast meat
2167,Taquito or flauta with meat
2168,Taquito or flauta with meat and cheese
2169,Taro
2170,Taro chips
2171,Taro leaves
2172,Tartar sauce
2173,Tea
2174,Tequila
2175,Tequila Sunrise
2176,Teriyaki chicken with rice and vegetable
2177,Teriyaki sauce
2178,Textured vegetable protein
2179,Thistle leaves
2180,Thousand Island dressing
2181,Thuringer
2182,Tilapia
2183,Tiramisu
2184,Toblerone
2185,Toffee
2186,Tofu and vegetables excluding carrots
2187,Tofu and vegetables including carrots
2188,Tom Collins
2189,Tomato
2190,Tomato and cucumber salad made with tomato
2191,Tomato and vegetable juice
2192,Tomato aspic
2193,Tomato beef noodle soup
2194,Tomato beef rice soup
2195,Tomato beef soup
2196,Tomato chili sauce
2197,Tomato juice
2198,Tomato juice cocktail
2199,Tomato noodle soup
2200,Tomato rice soup
2201,Tomato sandwich
2202,Tomato sauce
2203,Tomato soup
2204,Tomato vegetable soup
2205,Tomato vegetable soup with noodles
2206,Tomatoes
2207,Tomatoes as ingredient in omelet
2208,Tongue
2209,Tongue pot roast
2210,Topping
2211,Topping from cheese pizza
2212,Topping from meat and vegetable pizza
2213,Topping from meat pizza
2214,Topping from vegetable pizza
2215,Tortellini
2216,Tortilla
2217,Tortilla chips
2218,Trail mix
2219,Trail mix with chocolate
2220,Trail mix with nuts
2221,Trail mix with nuts and fruit
2222,Trail mix with pretzels
2223,Trifle
2224,Tripe
2225,Tropical fruit medley
2226,Trout
2227,Truffles
2228,Tuna
2229,Tuna and rice with mushroom sauce
2230,Tuna cake or patty
2231,Tuna casserole with vegetables and mushroom sauce
2232,Tuna loaf
2233,Tuna noodle casserole with cream or white sauce
2234,Tuna noodle casserole with mushroom sauce
2235,Tuna noodle casserole with vegetables
2236,Tuna noodle casserole with vegetables and mushroom sauce
2237,Tuna pot pie
2238,Tuna salad
2239,Tuna salad sandwich
2240,Tuna salad with cheese
2241,Tuna salad with egg
2242,Tuna salad wrap sandwich
2243,Tuna with cream or white sauce
2244,Turkey
2245,Turkey and bacon submarine sandwich
2246,Turkey bacon
2247,Turkey dinner
2248,Turkey ham
2249,Turkey light or dark meat
2250,Turkey or chicken
2251,Turkey or chicken and beef sausage
2252,Turkey or chicken and pork sausage
2253,Turkey or chicken burger
2254,Turkey or chicken sausage
2255,Turkey salad or turkey spread sandwich
2256,Turkey sandwich
2257,Turkey stick
2258,Turkey submarine sandwich
2259,Turkey with barbecue sauce
2260,Turkey with gravy
2261,Turkey with vegetable
2262,Turnip
2263,Turnip greens
2264,Turnover
2265,Turnover filled with ground beef and cabbage
2266,Turnover filled with meat and vegetable
2267,Turnover or dumpling
2268,Turrnip greens
2269,Turtle
2270,Turtle and vegetable soup
2271,Tutti-fruitti pudding
2272,Tzatziki dip
2273,Upma
2274,Vada
2275,Vanilla wafer dessert base
2276,Veal
2277,Veal Marsala
2278,Veal and noodles with cream or white sauce
2279,Veal chop
2280,Veal cordon bleu
2281,Veal cutlet or steak
2282,Veal fricassee
2283,Veal goulash with vegetables excluding carrots
2284,Veal goulash with vegetables including carrots
2285,Veal parmigiana
2286,Veal patty
2287,Veal scallopini
2288,Veal stew with potatoes and vegetables excluding carrots
2289,Veal stew with potatoes and vegetables including carrots
2290,Veal with butter sauce
2291,Veal with cream sauce
2292,Veal with gravy
2293,Veal with vegetables excluding carrots
2294,Veal with vegetables including carrots
2295,Vegan mayonnaise
2296,Vegetable and beef
2297,Vegetable and chicken
2298,Vegetable and fruit juice
2299,Vegetable and fruit juice drink
2300,Vegetable and turkey
2301,Vegetable beef noodle soup
2302,Vegetable beef soup
2303,Vegetable beef soup with noodles or pasta
2304,Vegetable beef soup with rice
2305,Vegetable broth
2306,Vegetable chicken rice soup
2307,Vegetable chips
2308,Vegetable curry
2309,Vegetable curry with rice
2310,Vegetable dip
2311,Vegetable lasagna
2312,Vegetable mixture
2313,Vegetable noodle soup
2314,Vegetable oil
2315,Vegetable rice soup
2316,Vegetable smoothie
2317,Vegetable soup
2318,Vegetable soup with chicken broth
2319,Vegetable stew without meat
2320,Vegetable submarine sandwich
2321,Vegetable tempura
2322,Vegetables
2323,Vegetables and cheese in pastry
2324,Vegetables and rice
2325,Vegetables as ingredient in curry
2326,Vegetables in pastry
2327,Vegetarian
2328,Vegetarian burger or patty
2329,Vegetarian chili
2330,Vegetarian pot pie
2331,Vegetarian stew
2332,Vegetarian stroganoff
2333,Vegetarian vegetable soup
2334,Venison or deer
2335,Venison or deer and noodles with cream or white sauce
2336,Venison or deer stew with potatoes and vegetables excluding carrots
2337,Venison or deer stew with potatoes and vegetables including carrots
2338,Venison or deer with gravy
2339,Venison or deer with tomato-based sauce
2340,Venison/deer
2341,Venison/deer jerky
2342,Venison/deer ribs
2343,Venison/deer steak
2344,Vermicelli
2345,Vienna sausage
2346,Vienna sausages stewed with potatoes
2347,Vinegar
2348,Vodka
2349,Vodka and cola
2350,Vodka and diet cola
2351,Vodka and energy drink
2352,Vodka and lemonade
2353,Vodka and soda
2354,Vodka and tonic
2355,Vodka and water
2356,Vodka sauce with tomatoes and cream
2357,Waffle
2358,Walnut oil
2359,Walnuts
2360,Wasabi paste
2361,Wasabi peas
2362,Water
2363,Water Chesnut
2364,Watercress
2365,Watercress broth with shrimp
2366,Watermelon
2367,Watermelon juice
2368,Wax candy
2369,Welsh rarebit
2370,Whatchamacallit
2371,Wheat
2372,Wheat bran
2373,Wheat bread as ingredient in sandwiches
2374,Wheat bun as ingredient in sandwiches
2375,Wheat cereal
2376,Wheat flour fritter
2377,Wheat germ
2378,Wheat germ oil
2379,Whey
2380,Whipped topping
2381,Whiskey
2382,Whiskey and cola
2383,Whiskey and diet cola
2384,Whiskey and ginger ale
2385,Whiskey and soda
2386,Whiskey and water
2387,Whiskey sour
2388,White Russian
2389,White beans
2390,White pizza
2391,White sauce or gravy
2392,Whiting
2393,Whole wheat cereal
2394,Whole wheat cereal with apples
2395,Whopper (Burger King)
2396,Whopper Jr (Burger King)
2397,Whopper Jr with cheese (Burger King)
2398,Whopper with cheese (Burger King)
2399,Wild pig
2400,Wine
2401,Wine cooler
2402,Wine spritzer
2403,Winter melon
2404,Winter squash
2405,Wonton
2406,Wonton soup
2407,Worcestershire sauce
2408,Wrap sandwich
2409,Yam
2410,Yam buns; Puerto Rican style
2411,Yat Ga Mein with meat
2412,Yeast
2413,Yeast extract spread
2414,Yellow rice
2415,Yellow string beans
2416,Yogurt
2417,Yogurt and fruit snack
2418,Yogurt covered fruit snacks candy
2419,Yogurt covered fruit snacks candy rolls
2420,Yogurt dressing
2421,Yogurt parfait
2422,Yokan
2423,Yuca fries
2424,Zombie
2425,Zucchini
2426,Zucchini lasagna
2427,Zucchini soup
2428,Zwieback toast
